Ind_2;Individual;Individual2;Species;Location;Gender;Age;Experiment;Treatment;Temperature;Duration;Date;Include;Replica
IndA1_Treat1_Temp28_Rep1;A1R1;A1;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;16-gen;TRUE;R1
IndA1_Treat1_Temp28_Rep2;A1R2;A1;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;23-gen;TRUE;R2
IndA1_Treat2_Temp25_Rep4;A1R4;A1;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndA1_Treat2_Temp25_Rep6;A1R6;A1;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndA2_Treat1_Temp28_Rep1;A2R1;A2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndA2_Treat1_Temp28_Rep3;A2R3;A2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndA2_Treat2_Temp25_Rep4;A2R4;A2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndA2_Treat2_Temp25_Rep5;A2R5;A2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndA2_Treat2_Temp25_Rep6;A2R6;A2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndA3_Treat1_Temp28_Rep1;A3R1;A3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndA3_Treat1_Temp28_Rep2;A3R2;A3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndA3_Treat1_Temp28_Rep3;A3R3;A3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndA3_Treat2_Temp25_Rep4;A3R4;A3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndA3_Treat2_Temp25_Rep5;A3R5;A3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndA3_Treat2_Temp25_Rep6;A3R6;A3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndA4_Treat1_Temp28_Rep1;A4R1;A4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndA4_Treat1_Temp28_Rep2;A4R2;A4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndA4_Treat1_Temp28_Rep3;A4R3;A4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndA4_Treat2_Temp25_Rep4;A4R4;A4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndA4_Treat2_Temp25_Rep5;A4R5;A4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndA4_Treat2_Temp25_Rep6;A4R6;A4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndA5_Treat1_Temp28_Rep1;A5R1;A5;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndA5_Treat1_Temp28_Rep2;A5R2;A5;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndA5_Treat1_Temp25_Rep4;A5R4;A5;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;NA;TRUE;R1
IndA8_Treat2_Temp25_Rep5;A8R5;A8;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;20-feb;TRUE;R2
IndA8_Treat2_Temp25_Rep6;A8R6;A8;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndA6_Treat1_Temp28_Rep1;A6R1;A6;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndA6_Treat1_Temp28_Rep2;A6R2;A6;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;23-gen;TRUE;R3
IndA6_Treat1_Temp28_Rep3;A6R3;A6;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndA9_Treat2_Temp25_Rep4;A9R4;A9;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndA9_Treat2_Temp25_Rep5;A9R5;A9;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndA9_Treat2_Temp25_Rep6;A9R6;A9;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndA7_Treat1_Temp28_Rep1;A7R1;A7;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndA7_Treat1_Temp28_Rep2;A7R2;A7;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndA7_Treat1_Temp28_Rep3;A7R3;A7;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndA7_Treat2_Temp25_Rep4;A7R4;A7;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndA7_Treat2_Temp25_Rep5;A7R5;A7;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndA7_Treat2_Temp25_Rep6;A7R6;A7;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndB1_Treat1_Temp28_Rep1;B1R1;B1;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB1_Treat1_Temp28_Rep2;B1R2;B1;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB1_Treat1_Temp28_Rep3;B1R3;B1;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB1_Treat2_Temp25_Rep4;B1R4;B1;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB1_Treat2_Temp25_Rep5;B1R5;B1;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB1_Treat2_Temp25_Rep6;B1R6;B1;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndB2_Treat1_Temp28_Rep1;B2R1;B2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB2_Treat1_Temp28_Rep2;B2R2;B2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB2_Treat1_Temp28_Rep3;B2R3;B2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB2_Treat2_Temp25_Rep4;B2R4;B2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB2_Treat2_Temp25_Rep5;B2R5;B2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB2_Treat2_Temp25_Rep6;B2R6;B2;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3 
IndB3_Treat1_Temp28_Rep1;B3R1;B3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB3_Treat1_Temp28_Rep2;B3R2;B3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB3_Treat1_Temp28_Rep3;B3R3;B3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB3_Treat2_Temp25_Rep4;B3R4;B3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB3_Treat2_Temp25_Rep5;B3R5;B3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB3_Treat2_Temp25_Rep6;B3R6;B3;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndB4_Treat1_Temp28_Rep1;B4R1;B4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB4_Treat1_Temp28_Rep2;B4R2;B4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB4_Treat1_Temp28_Rep3;B4R3;B4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB4_Treat2_Temp25_Rep4;B4R4;B4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB4_Treat2_Temp25_Rep5;B4R5;B4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB4_Treat2_Temp25_Rep6;B4R6;B4;Poecilia_sphenops;Glasgow;F;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndB5_Treat1_Temp28_Rep1;B5R1;B5;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB5_Treat1_Temp28_Rep2;B5R2;B5;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB5_Treat1_Temp28_Rep3;B5R3;B5;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB5_Treat2_Temp25_Rep6;B5R4;B5;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB5_Treat2_Temp25_Rep5;B5R5;B5;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB5_Treat2_Temp25_Rep6;B5R6;B5;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndB6_Treat1_Temp28_Rep1;B6R1;B6;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB6_Treat1_Temp28_Rep2;B6R2;B6;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB6_Treat1_Temp28_Rep3;B6R3;B6;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB6_Treat2_Temp25_Rep4;B6R4;B6;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB6_Treat2_Temp25_Rep5;B6R5;B6;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB6_Treat2_Temp25_Rep6;B6R6;B6;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndB7_Treat1_Temp28_Rep1;B7R1;B7;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R1
IndB7_Treat1_Temp28_Rep2;B7R2;B7;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R2
IndB7_Treat1_Temp28_Rep3;B7R3;B7;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;28;20;NA;TRUE;R3
IndB7_Treat2_Temp25_Rep4;B7R4;B7;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;14-feb;TRUE;R1
IndB7_Treat2_Temp25_Rep5;B7R5;B7;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;21-feb;TRUE;R2
IndB7_Treat2_Temp25_Rep6;B7R6;B7;Poecilia_sphenops;Glasgow;M;Unknown;REP;ONE;25;20;27-feb;TRUE;R3
IndC1_Treat1_Temp25_Rep2;C1R2;C1;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndC1_Treat1_Temp25_Rep3;C1R3;C1;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndC1_Treat2_Temp28_Rep4;C1R4;C1;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC1_Treat2_Temp28_Rep5;C1R5;C1;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC1_Treat2_Temp28_Rep6;C1R6;C1;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndC2_Treat1_Temp25_Rep2;C2R2;C2;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndC2_Treat1_Temp25_Rep3;C2R3;C2;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndC2_Treat2_Temp28_Rep4;C2R4;C2;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC2_Treat2_Temp28_Rep5;C2R5;C2;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC2_Treat2_Temp28_Rep6;C2R6;C2;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndC3_Treat1_Temp25_Rep2;C3R2;C3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndC3_Treat2_Temp28_Rep4;C3R4;C3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC3_Treat2_Temp28_Rep5;C3R5;C3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC3_Treat2_Temp28_Rep6;C3R6;C3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndC4_Treat1_Temp25_Rep3;C4R3;C4;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndC4_Treat2_Temp28_Rep4;C4R4;C4;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC4_Treat2_Temp28_Rep5;C4R5;C4;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC4_Treat2_Temp28_Rep6;C4R6;C4;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndC5_Treat1_Temp25_Rep1;C5R1;C5;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R1
IndC5_Treat1_Temp25_Rep2;C5R2;C5;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndC5_Treat1_Temp25_Rep3;C5R3;C5;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndC5_Treat2_Temp28_Rep4;C5R4;C5;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC5_Treat2_Temp28_Rep5;C5R5;C5;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC5_Treat2_Temp28_Rep6;C5R6;C5;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndC6_Treat1_Temp25_Rep2;C6R2;C6;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndC6_Treat1_Temp25_Rep3;C6R3;C6;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndC6_Treat2_Temp28_Rep4;C6R4;C6;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC6_Treat2_Temp28_Rep5;C6R5;C6;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC6_Treat2_Temp28_Rep6;C6R6;C6;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndC7_Treat2_Temp25_Rep2;C7R2;C7;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndC7_Treat2_Temp25_Rep3;C7R3;C7;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndC7_Treat2_Temp28_Rep4;C7R4;C7;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndC7_Treat2_Temp28_Rep5;C7R5;C7;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndC7_Treat2_Temp28_Rep6;C7R6;C7;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndD1_Treat2_Temp25_Rep2;D1R2;D1;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD1_Treat2_Temp25_Rep3;D1R3;D1;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndD1_Treat2_Temp28_Rep4;D1R4;D1;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndD1_Treat2_Temp28_Rep5;D1R5;D1;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndD1_Treat2_Temp28_Rep6;D1R6;D1;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndD2_Treat2_Temp25_Rep2;D2R2;D2;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD2_Treat2_Temp25_Rep3;D2R3;D2;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndD2_Treat2_Temp28_Rep4;D2R4;D2;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndD2_Treat2_Temp28_Rep5;D2R5;D2;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndD2_Treat2_Temp28_Rep6;D2R6;D2;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndD3_Treat2_Temp25_Rep2;D3R2;D3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD3_Treat2_Temp25_Rep3;D3R3;D3;Poecilia_sphenopsM;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndD3_Treat2_Temp28_Rep4;D3R4;D3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndD3_Treat2_Temp28_Rep5;D3R5;D3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndD3_Treat2_Temp28_Rep6;D3R6;D3;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndD4_Treat2_Temp25_Rep2;D4R2;D4;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD4_Treat2_Temp25_Rep3;D4R3;D4;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndD4_Treat2_Temp28_Rep4;D4R4;D4;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndD4_Treat2_Temp28_Rep5;D4R5;D4;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndD4_Treat2_Temp28_Rep6;D4R6;D4;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndD5_Treat2_Temp25_Rep2;D5R2;D5;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD5_Treat2_Temp25_Rep3;D5R3;D5;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndD5_Treat2_Temp28_Rep4;D5R4;D5;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndD5_Treat2_Temp28_Rep5;D5R5;D5;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndD5_Treat2_Temp28_Rep6;D5R6;D5;Poecilia_sphenops;Glasgow;F;Unknown;REP;TWO;28;20;NA;TRUE;R3
IndD6_Treat2_Temp25_Rep2;D6R2;D6;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD6_Treat2_Temp25_Rep3;D6R3;D6;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3
IndD6_Treat2_Temp28_Rep4;D6R4;D6;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R1
IndD6_Treat2_Temp28_Rep5;D6R5;D6;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;28;20;NA;TRUE;R2
IndD7_Treat2_Temp25_Rep2;D7R2;D7;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R2
IndD7_Treat2_Temp25_Rep3;D7R3;D7;Poecilia_sphenops;Glasgow;M;Unknown;REP;TWO;25;20;NA;TRUE;R3